Animal ID,ID,group,nerve_term,n_perim,poly-in,blebs,tsc_a,tsc_p,tsc_no,achr_a,achr_p,ep_a,ep_p,ep_d,synaptic,overlap,coverage_area,coverage
100,164,2mo_ko,225.453,279.371,0,0,408.141,205.5,3,298.978,243.84,612.024,116.796,36.431,135.984,45.48294523,194.88,65.18205353
121,165,2mo_ko,130.327,255.563,1,0,811.0276974,253.1879054,5,400.2084912,239.4187698,686.2364619,107.2162801,39.51734369,66.4324912,16.59947069,372.5284912,93.08360502
121,166,2mo_ko,181.074,327.56,1,0,643.7936017,238.0603363,6,370.6830233,283.712672,719.9146402,112.0673923,40.38915288,125.7140233,33.91415721,333.7760233,90.04351489
121,167,2mo_ko,0,0,0,0,688.082,337.476,7,370.913691,172.5376264,536.302445,91.94389968,30.07787877,0,0,139.553691,37.624303
121,168,2mo_ko,290.872,264.538,1,3,658.0950002,219.2753367,10,573.4399476,255.8165135,792.57428,119.5869936,43.27042719,199.9889476,34.87530795,453.7229476,79.12301009
121,169,2mo_ko,257.887,269.111,1,1,1131.19449,316.7412297,10,533.765,386.825,1080.217,141.845,48.622,133.557,25.02168557,489.246,91.65943814
121,170,2mo_ko,217.981,237.594,1,1,689.0044745,188.0230829,7,454.877,233.82,762.357,110.214,38.091,180.152,39.60455244,396.057,87.06903185
121,171,2mo_ko,102.351,164.184,1,1,819.906,387.172,9,474.812,313.847,943.877,133.396,43.354,35.577,7.492860332,217.291,45.76358643
121,172,2mo_ko,238.09,270.219,0,1,1314.422,328.3892963,7,431.5727424,284.6347527,767.3620607,115.4825623,38.3173989,121.5077424,28.15463779,272.5727424,63.1580069
121,173,2mo_ko,396.27,201.976,1,3,548.7021868,239.6852341,7,553.355,302.421,859.314,130.205,44.543,236.722,42.77940924,273.941,49.50547117
121,174,2mo_ko,53.577,86.677,1,1,755.1817566,234.3693208,5,517.4681103,266.545823,828.9473072,114.882688,37.57031765,40.48811026,7.824271575,460.0091103,88.89612734
121,175,2mo_ko,211.868,363.101,1,1,754.6271284,298.7835294,4,567.274,380.536,982.69,125.05,43.058,177.703,31.32577908,472.211,83.24213696
121,176,2mo_ko,0,0,0,0,287.93,210.504,2,330.323,212.078,553.581,97.019,32.818,0,0,195.409,59.15694638
121,177,2mo_ko,0,0,0,0,481.792,271.724,6,383.546,270.611,584.834,104.234,38.219,0,0,213.201,55.58681358
121,178,2mo_ko,62.661,30.427,0,1,635.427,310.702,8,352.293,272.543,782.254,127.699,42.043,8.819,2.503314003,256.058,72.68324945
121,179,2mo_ko,201.207,321.484,0,0,600.3063153,278.900029,6,372.7232008,231.7290822,566.1472285,107.7682454,42.01912433,160.1302008,42.96223054,299.3602008,80.31702887
121,180,2mo_ko,123.809,142.368,0,1,489.3253158,143.333964,6,292.7304025,162.8847799,431.5287174,96.50913611,39.05006734,108.3864025,37.02601492,282.9294025,96.6518681
121,181,2mo_ko,203.513,167.072,0,2,476.3535107,176.2533356,3,210.1432432,156.1972288,382.8123826,80.77058619,29.96319486,142.5452432,67.83241803,194.0002432,92.31809705
121,182,2mo_ko,,,,,725.5563004,241.9525465,7,344.7617542,229.7815195,673.6690799,103.1585309,64,,,287.3977542,83.36126345
121,183,2mo_ko,327.412,317.064,0,0,534.9517641,185.3572947,4,367.9759504,237.8524944,590.6655582,112.2088712,44.03658525,315.9049504,85.84934696,327.4119504,88.9764535
121,184,2mo_ko,165.734,195.291,0,0,639.3426918,331.0836582,7,459.4525365,353.9039972,811.9478338,113.1383436,35.83156138,112.2555365,24.43245549,345.6245365,75.22529729
121,185,2mo_ko,310.178,297.768,0,0,510.8879893,324.4539482,3,445.8073997,309.12046,759.0948508,132.9179512,51.13304767,422.8633997,94.85338287,322.4003997,72.31831502
121,186,2mo_ko,0,0,0,0,1492.88654,717.3491346,5,408.8176082,250.4695048,641.5852525,107.2107655,37.187123,0,0,253.4606082,61.9984568
121,187,2mo_ko,217.969,214.903,0,0,387.877,156.356,4,246.239,167.78,361.302,79.64,29.2,184.75,75.02873225,218.534,88.74873598
121,188,2mo_ko,225.884,255.433,1,2,521.456641,247.1078874,7,329.2145614,226.9943686,690.940651,115.4369633,44.04003505,186.8705614,56.76254434,268.0085614,81.40847727
121,189,2mo_ko,413.603,345.753,0,2,617.8603898,263.9933963,6,424.3461199,258.1824414,729.3890669,123.5571853,47.26185925,257.1241199,60.59301779,327.8011199,77.24852533
121,190,2mo_ko,235.779,312.438,0,0,651.3613993,306.9232232,4,347.873,321.122,536.581,98.583,33.375,218.816,62.90111621,291.19,83.70583518
121,191,2mo_ko,404.205,399.307,1,2,962.204995,291.9328058,9,531.6785173,342.4058313,1039.758254,135.1321643,47.46554152,336.3335173,63.25881268,505.2555173,95.03026751
121,192,2mo_ko,37.314,137.354,1,0,284.798963,141.0686025,3,250.913534,184.4967718,516.4502441,90.3005777,30.96085292,34.08753395,13.58537079,145.626534,58.0385329
121,193,2mo_ko,541.058,480.498,1,0,721.679,427.87,7,499.709,467.333,911.074,123.527,44.678,389.38,77.92135023,431.434,86.33704816
121,194,2mo_ko,464.614,497.835,1,0,704.5345451,306.0489593,5,595.7179442,309.6286116,895.4426318,119.3759525,42.18399307,365.2769442,61.31709607,478.2279442,80.27757915
104,195,2mo_ko,189.544,297.76,1,0,463.8373359,196.3161766,5,397.5465057,218.5390155,560.8918747,92.73942146,30.89769158,161.5595057,40.63914621,293.1485057,
104,196,2mo_ko,191.529,455.555,1,2,1126.944113,448.7398722,10,609.3199064,366.379164,992.9731243,143.4113181,44.4279106,102.0169064,16.74274963,490.2349064,80.45607919
104,197,2mo_ko,193.712,224.515,1,0,398.34,182.843,4,401.119,217.846,527.746,91.174,34.098,179.422,44.7303668,322.126,80.30684161
104,198,2mo_ko,0,0,0,0,523.182,318.298,4,505.319,292.37,787.352,124.465,44.544,0,0,209.193,41.39820589
104,199,2mo_ko,0,0,0,0,455.104,310.134,4,526.1586553,205.7405557,667.2747639,106.2760197,39.72004612,0,0,350.7066553,66.65416444
104,200,2mo_ko,0,0,0,0,434.264,194.165,5,454.1120345,204.4171524,678.9848208,117.661525,42.47520046,0,0,247.1020345,54.41433296
104,201,2mo_ko,0,0,0,0,557.518,182.69,9,440.02,347.507,678.1909186,115.7528567,44.17478358,0,0,318.354,72.34989319
104,202,2mo_ko,45.649,34.265,0,1,345.546,112.703,6,321.5303741,184.9677646,420.7681438,81.98395672,28.4914892,37.71037405,11.72840176,237.5753741,73.88893654
104,203,2mo_ko,0,0,0,0,575.976,308.587,6,337.21,212.887,591.259,97.672,34.994,0,0,235.194,69.7470419
104,204,2mo_ko,250.211,272.583,1,1,742.194,326.086,9,448.467,249.178,639.784,105.492,38.973,153.615,34.25335643,358.999,80.05026011
104,205,2mo_ko,325.823,232.749,0,2,729.895,328.421,4,601.075,236.61,758.074,105.986,37.703,302.173,50.27209583,442.566,73.62908123
104,206,2mo_ko,246.066,233.61,0,0,524.085,182.405,5,447.347,226.516,773.925,108.479,35.891,217.887,48.70648512,337.649,75.47809642
104,207,2mo_ko,,,,,,,,,,,,,0,0,,
104,208,2mo_ko,400.801,477.545,0,2,986.277,310.2,8,633.532,284.512,942.246,117.802,40.484,316.263,49.92060385,238.267,37.60930782
104,209,2mo_ko,154.232,280.529,0,0,505.467,179.832,3,450.114,220.883,638.061,100.647,33.816,145.677,32.36446767,351.235,78.032454
104,210,2mo_ko,198.765,274.702,0,0,722.095,280.843,6,401.304,218.855,719.328,111.661,35.769,157.754,39.31034826,319.534,79.623926
104,211,2mo_ko,211.093,230.915,0,2,495.403,156.595,5,378.157,183.702,507.731,98.842,36.891,195.243,51.63014304,350.732,92.74772118
104,212,2mo_ko,378.169,130.987,0,1,994.743,295.211,9,532.382,162.221,617.963,100.114,33.752,345.381,64.87465767,492.648,92.53656209
104,213,2mo_ko,88.638,106.333,0,0,734.943,182.998,8,664.922,320.151,1009.469,139.452,41.773,39.179,5.892270071,426.795,64.18722798
104,214,2mo_ko,36.122,55.504,0,1,752.726,214.488,9,473.475,277.672,736.888,126.779,49.144,25.285,5.340303078,319.54,67.48825176
104,215,2mo_ko,95.862,224.051,0,2,692.986,230.686,6,417.903,194.638,577.951,108.058,36.948,58.073,13.89628694,315.928,75.59840441
104,216,2mo_ko,56.962,34.27,0,1,606.849,215.723,4,479.588,255.979,811.077,121.56,41.975,49.737,10.37077658,285.919,59.61763013
104,217,2mo_ko,179.498,108.57,0,2,590.455,145.64,7,258.411,158.856,414.013,84.896,31.425,7.78,3.010707749,182.555,70.64521247
104,218,2mo_ko,93.361,108.464,0,2,637.136,128.697,5,601.291,321.28,977.793,133.179,50.475,48.069,7.994298933,272.026,45.24032457
104,219,2mo_ko,128.65,76.739,0,3,293.143,92.372,7,385.393,143.404,467.918,89.187,30.601,82.524,21.4129473,219.232,56.88530928
104,220,2mo_ko,223.956,207.236,0,4,726.885,128.494,8,549.609,324.699,981.683,129.58,42.778,123.37,22.44686677,358.441,65.21745459
104,221,2mo_ko,201.171,313.208,0,5,788.57,239.993,9,464.028,166.491,583.231,103.766,40.916,58.073,12.51497754,323.986,69.82035567
104,222,2mo_ko,288.906,309.834,0,3,809.556,238.091,6,478.549,223.69,700.637,103.821,36.201,214.362,44.79415901,416.365,87.00571937
104,223,2mo_ko,197.368,384.047,1,1,644.246,228.272,5,324.826,210.896,522.966,90.512,28.917,83.041,25.5647639,268.435,82.6396286
104,224,2mo_ko,149.861,294.013,0,1,606.781,203.387,7,539.575,251.727,875.989,117.582,42.557,122.824,22.76310059,436.449,80.88755039
104,225,2mo_ko,295.472,319.954,0,1,578.971,230.056,7,332.551,230.056,572.792,101.059,37.562,155.268,46.68998139,256.462,77.1195997
191,226,3mo_ko,269.441,444.929,0,0,524.827,379.272,2,456.996,357.956,888.892,125.336,42.847,236.88,51.83,383.14,83.84
191,227,3mo_ko,270.382,211.277,0,1,417.715,186.117,4,303.074,184.654,395.565,81.81,30.893,210.71,69.52,270.19,89.15
191,228,3mo_ko,271.324,269.623,0,0,408.491,268.753,2,313.177,225.959,603.701,123.657,41.634,238.95,76.3,256.64,81.95
191,229,3mo_ko,342.292,545.324,0,1,642.417,503.366,3,446.077,418.746,867.432,137.33,47.513,294.85,66.1,381.38,85.5
191,230,3mo_ko,326.291,304.4,0,2,734.468,244.73,8,432.775,282.998,656.786,107.746,36.487,265.3,61.3,414.58,95.8
191,231,3mo_ko,473.985,350.431,0,0,763.945,311.089,4,607.873,330.932,901.825,120.064,42.003,429.17,70.6,519.8,85.51
191,232,3mo_ko,494.839,450.762,0,0,877.755,416.857,6,715.692,391.214,1039.151,137.558,47.816,466.22,65.14,606.76,84.78
191,233,3mo_ko,619.852,451.004,0,0,731.333,329.358,5,566.719,305.983,999.329,132.982,47.462,450.14,79.43,496.89,87.68
191,234,3mo_ko,168.718,143.642,0,1,341.762,155.727,2,222.517,127.642,324.014,76.006,26.446,152.19,68.39,181.03,81.36
191,235,3mo_ko,430.718,389.195,0,0,589.47,356.858,2,499.312,331.152,921.886,153.237,49.266,370.5,74.2,429.46,86.01
191,236,3mo_ko,388.162,420.122,0,0,467.538,388.654,1,571.347,399.472,1007.571,139.225,48.478,372.91,65.27,411.68,72.05
191,237,3mo_ko,522.84,588.557,0,0,742.732,511.384,6,622.913,494.357,1102.144,147.119,47.154,437.89,70.3,472.2,75.81
191,238,3mo_ko,335.001,261.889,0,0,526.726,244.308,1,378.935,207.029,559.189,104.396,36.124,276.06,72.85,316.94,83.64
191,239,3mo_ko,565.291,488.876,0,0,784.719,458.274,3,667.56,409.357,1209.541,151.562,48.176,473.88,70.99,541.25,81.08
191,240,3mo_ko,223.456,123.354,0,0,317.183,110.474,2,260.19,131.039,316.695,71.564,24.115,199.29,76.59,227.12,87.29
191,241,3mo_ko,282.148,384.323,0,0,444.962,288.368,4,354.786,295.539,690.499,118.934,47.353,223.91,63.11,268.41,75.65
191,242,3mo_ko,111.368,122.902,0,0,224.929,97.419,2,165.737,100.161,203.079,69.325,27.87,102.6,61.9,140.45,84.74
191,243,3mo_ko,325.856,346.76,1,0,615.218,319.73,4,471.562,260.357,716.091,132.343,54.702,306.04,64.9,379.16,80.41
191,244,3mo_ko,252.593,292.774,1,4,475.389,186.586,6,358.934,152.922,490.698,91.511,33.004,198.74,55.37,288.68,80.43
191,245,3mo_ko,530.61,465.893,1,2,747.118,409.62,6,653.353,370.511,1235.766,148.536,52.141,443.68,67.91,495.76,75.88
191,246,3mo_ko,222.249,221.586,0,0,290.318,199.895,2,300.706,173.41,406.09,84.535,31.842,194.5,64.68,218.83,72.77
191,247,3mo_ko,333.511,338.76,1,0,417.982,287.187,2,437.801,280.083,736.73,114.851,42.893,300.43,68.62,290.05,66.25
191,248,3mo_ko,398.265,459.872,1,0,464.04,409.651,3,550.455,342.045,906.396,135.888,47.408,363.97,66.12,380.28,69.08
191,249,3mo_ko,237.16,416.199,0,0,574.629,419.154,4,442.757,399.836,930.168,126.796,44.817,222.38,50.23,374.81,84.65
191,250,3mo_ko,274.665,323.725,0,0,457.053,308.759,4,390.153,272.203,896.357,153.43,52.526,251.29,64.41,306.39,78.53
191,251,3mo_ko,357.348,221.972,0,0,375.687,227.241,5,378.086,238.72,567.729,108.989,35.017,304.05,80.42,316.9,83.82
191,252,3mo_ko,416.992,368.617,0,3,742.204,277.014,7,433.616,299.44,779.995,136.388,46.261,94.95,21.9,420.16,96.9
191,253,3mo_ko,312.714,286.921,0,0,481.322,255.779,6,424.766,247.247,610.792,105.314,38.962,275.5,64.86,352.12,82.9
191,254,3mo_ko,377.548,363.513,0,2,607.812,287.998,8,364.237,223.873,654.5,141.385,37.893,215.1,59.05,309.8,85.05
191,255,3mo_ko,195.397,100.018,0,2,647.327,204.5,6,399.969,311.819,699.742,142.153,51.928,87.84,21.96,186.5,46.63
191,256,3mo_ko,398.697,497.217,1,0,565.662,397.143,4,537.138,411.197,1034.397,138.17,53.953,0,66.43,402.51,74.94
191,257,3mo_ko,242.649,378.964,0,0,405.542,380.658,2,424.509,345.025,700.614,113.21,38.306,0,53.32,286.25,67.43
182,258,3mo_wt,231.923,305.331,0,0,389.192,215.109,2,335.623,299.43,623.468,102.03,35.248,208.215,62.03835852,216.359,64.46489067
182,259,3mo_wt,251.016,256.836,0,0,416.61,215.814,2,332.818,234.009,499.588,95.636,36.488,245.134,73.65406919,81.712,24.55155671
182,260,3mo_wt,221.969,274.278,0,0,371.547,191.737,2,305.762,235.912,516.148,88.794,29.041,183.059,59.86976799,249.568,81.62165344
182,261,3mo_wt,155.893,217.361,0,0,423.828,239.687,3,257.428,209.681,465.214,91.189,35.335,151.605,58.8921951,213.04,82.75712044
182,262,3mo_wt,235.228,260.488,0,0,320.241,245.295,2,264.593,243.635,558.654,99.661,34.579,215.629,81.49459736,219.059,82.79092795
182,263,3mo_wt,234.773,306.439,0,0,400.319,295.581,3,304.772,294.231,592.499,112.238,40.41,227.389,74.60954418,260.631,85.51671413
182,264,3mo_wt,196.279,241.107,0,0,281.277,232.794,1,249.839,239.138,526.875,107.184,39.987,189.375,75.79881444,197.858,79.19420107
182,265,3mo_wt,283.855,272.359,0,0,413.516,245.285,2,257.075,258.703,628.091,107.452,35.672,238.944,92.9471944,236.116,91.84712633
182,266,3mo_wt,179.977,186.888,0,0,398.961,271.066,2,185.633,157.967,434.308,85.057,31.689,135.981,73.25260056,162.678,87.63420297
182,267,3mo_wt,147.211,195.312,0,0,264.466,160.772,1,191.302,182.459,335.14,75.15,26.325,139.983,73.17382986,161.346,84.34098964
182,268,3mo_wt,198.61,293.695,0,0,352.086,225.428,2,250.974,266.948,457.615,96.963,36.43,179.738,71.61618335,230.414,91.80791636
182,269,3mo_wt,200.504,311.087,0,0,332.072,274.92,2,273.289,278.368,545.188,97.986,36.057,188.641,69.02619571,230.11,84.20024223
182,270,3mo_wt,94.267,135.641,0,0,203.711,162.667,2,120.559,124.895,206.062,64.118,23.764,89.992,74.6456092,95.79,79.45487272
182,271,3mo_wt,237.289,290.774,0,0,333.772,239.043,1,290.619,270.662,543.887,102.435,31.033,226.195,77.83214449,235.152,80.91418662
182,272,3mo_wt,237.9,366.699,0,0,375.194,345.75,1,330.922,340.339,694.412,111.626,37.631,215.611,65.15462858,270.111,81.62376633
182,273,3mo_wt,232.047,260.106,0,0,359.114,282.005,2,253.929,247.332,567.448,102.645,36.273,204.822,80.66112969,211.234,83.18624497
182,274,3mo_wt,187.114,372.446,0,0,422.214431,353.3873117,2,289.91,351.209,747.64,113.56,38.98,178.161,61.45389949,253.932,87.58994171
182,275,3mo_wt,189.913,242.278,0,0,337.7918999,226.7879308,2,209.15,258.111,436.0049711,84.10529344,28.24473281,171.697,82.09275639,171.748,82.11714081
182,276,3mo_wt,145.182,166.562,0,0,185.384,148.661,1,167.4202095,139.9928147,265.5315055,70.72514073,27.79158178,130.2212095,77.78105755,127.6772095,76.26152773
182,277,3mo_wt,177.75,305.247,0,0,380.2830473,246.0066743,3,255.4557604,283.1664609,470.761203,86.65747153,29.74700834,169.8627604,66.49400277,227.6197604,89.10339702
130,278,1mo_ko,296.48,295.734,0,0,376.443,212.569,2,282.369,297.624,440.971,88.036,31.452,238.713,84.53937932,244.886,86.72552582
130,279,1mo_ko,262.819,288.515,0,0,366.741,157.498,2,295.304,249.23,421.569,86.99,30.407,233.568,79.09408609,266.053,90.09461436
130,280,1mo_ko,178.152,271.165,0,0,317.499,200.092,3,218.281,283.039,365.124,83.38,33.61,159.632,73.13142234,175.36,80.33681356
130,281,1mo_ko,172.714,181.115,0,0,252.824,140.148,2,193.88,173.206,280.458,75.209,30.865,161.395,83.24479059,181.827,93.783268
130,282,1mo_ko,303.976,354.446,0,0,405.253,228.78,3,338.96,309.235,560.916,94.34,32.936,271.785,80.18202738,263.113,77.62361341
130,283,1mo_ko,288.887,283.64,0,0,366.01,222.032,2,263.579,237.041,486.546,96.571,34.705,225.468,85.54095736,217.365,82.46673673
130,284,1mo_ko,255.777,223.694,0,0,347.004,179.612,2,297.589,206.218,425.327,83.422,29.004,235.87,79.26032212,260.378,87.49584158
130,285,1mo_ko,298.189,310.075,0,0,447.034,229.233,3,341.202,267.718,530.659,90.859,30.468,271.281,79.5074472,285.585,83.69968523
130,286,1mo_ko,284.444,344.818,0,0,435.895,272.182,3,344.551,273.469,586.684,101.606,37.555,256.047,74.31323665,282.361,81.95042243
130,287,1mo_ko,299.021,319.304,0,0,429.08,273.587,3,361.306,239.75,531.688,93.396,31.492,271.95,75.26860888,283.593,78.49108512
130,288,1mo_ko,212.505,249.894,0,0,356.194,238.761,2,272.991,219.014,405.321,85.999,30.609,194.899,71.39392874,228.881,83.84195816
130,289,1mo_ko,246.392,232.023,0,0,262.957,176.431,2,253.491,193.431,354.68,80.808,31.619,219.036,86.40780146,195.277,77.03508211
130,290,1mo_ko,158,268.835,0,0,272.591,225.587,3,206.682,252.218,302.773,75.63,30.302,144.409,69.87013867,170.455,82.47210691
130,291,1mo_ko,197.409,304.713,0,0,287.137,203.089,3,220.182,255.806,325.41,89.787,35.517,173.318,78.71578966,184.955,84.00096284
130,292,1mo_ko,187,240.507,0,0,258.728,184.212,2,189.137,201.837,277.591,68.165,24.72,152.137,80.43746068,162.001,85.65272792
130,293,1mo_ko,121.65,174.793,0,0,180.66,144.257,1,146.375,152.844,271.564,76.302,29.696,95.73,65.40051238,115.078,78.61861657
130,294,1mo_ko,101.107,166.512,0,0,182.222,137.158,1,141.642,144.257,231.443,65.267,24.399,86.722,61.22618997,117.468,82.93302834
130,295,1mo_ko,153.315,276.386,0,0,291.74,189.55,3,230.8,243.137,394.915,83.955,30.178,144.399,62.56455806,199.273,86.34012132
130,296,1mo_ko,154.602,324.08,0,0,393.904,261.597,2,259.386,313.716,490.415,91.47,27.807,135.53,52.2503142,218.851,84.37271094
130,297,1mo_ko,159.763,325.338,0,0,333.018,271.03,3,297.56,303.283,495.336,97.626,30.801,155.081,52.11755612,245.304,82.4384998
132,298,1mo_ko,173.376,131.61,0,0,194.612,122.272,2,175.172,125.49,243.634,67.361,23.439,157.422,89.86710205,125.938,71.89390999
132,299,1mo_ko,147.068,154.436,0,0,207.29,131.898,2,169.678,136.936,232.964,64.157,23.95,135.975,80.13708318,133.756,78.82931199
132,300,1mo_ko,222.504,207.351,0,0,238.352,166.347,3,226.836,173.873,338.827,76.731,28.554,190.069,83.7913735,173.059,76.29256379
132,301,1mo_ko,196.725,214.121,0,0,287.269,125.234,4,222.398,177.866,297.94,77.237,29.149,177.39,79.76240794,209.931,94.39428412
132,302,1mo_ko,216.444,276.659,0,0,271.768,141.474,2,215.889,182.029,372.572,80.094,29.268,166.527,77.1354724,184.968,85.67736198
132,303,1mo_ko,168.607,249.622,0,0,263.449,171.858,2,205.074,163.922,286.882,78.988,33.31,143.094,69.77676351,172.074,83.90824775
