Animal ID,ID,group,nerve_term,n_perim,poly-in,blebs,tsc_a,tsc_p,tsc_no,achr_a,achr_p,ep_a,ep_p,ep_d,synaptic,overlap,coverage_area,coverage
132,304,1mo_ko,298.113,286.559,0,0,400.165,219.583,3,326.676,259.447,492.649,93.606,30.69,258.179,79.03212969,250.137,76.5703633
132,305,1mo_ko,165.557,223.812,0,0,290.487,141.075,2,221.02,170.768,320.437,71.669,26.813,144.759,65.49588273,202.024,91.40530269
132,306,1mo_ko,212.7,306.517,0,0,299.777,193.976,1,327.508,200.258,433.027,80.764,27.716,198.141,60.49959085,258.595,78.95837659
132,307,1mo_ko,236.688,268.399,0,0,365.223,214.392,3,306.987,165.863,388.24,94.463,39.646,221.713,72.22227651,231.141,75.29341633
132,308,1mo_ko,209.439,187.157,0,0,324.388,121.284,2,272.953,149.98,360.236,79.007,27.423,205.543,75.30344052,233.013,85.36744421
132,309,1mo_ko,159.758,148.303,0,0,267.303,151.299,3,191.32,128.694,259.705,73.522,28.156,153.718,80.34601714,153.913,80.44794062
132,310,1mo_ko,234.767,187.434,0,0,274.901,143.177,2,254.639,142.811,328.284,79.221,32.853,206.322,81.02529463,215.284,84.54478693
132,311,1mo_ko,333.739,325.661,0,0,421.996,195.057,3,421.606,266.289,580.78,93.176,32.225,311.139,73.79852279,336.661,79.85204195
132,312,1mo_ko,217.817,221.917,0,0,255.808,125.03,2,243.729,165.952,316.205,84.625,36.379,197.36,80.97518145,216.074,88.65338142
132,313,1mo_ko,291.087,287.981,0,0,336.601,187.657,2,324.097,177.383,414.424,88.279,28.403,263.779,81.38890517,273.282,84.32105203
132,314,1mo_ko,198.76,215.087,0,0,247.274,205.048,2,238.371,170.602,329.799,75.511,27.61,186.655,78.30440783,165.249,69.32428861
132,315,1mo_ko,218.966,298.676,0,0,341.102,192.691,3,298.99,202.039,398.019,86.265,33.653,199.26,66.64436938,241.573,80.7963477
132,316,1mo_ko,314.877,533.007,0,0,666.521,501.564,3,561.654,494.977,1053.066,132.984,43.41,286.232,50.96233624,431.598,76.84410687
132,317,1mo_ko,339.187,444.872,0,0,619.328,396.368,3,501.016,491.783,929.65,135.558,49.121,302.695,60.41623421,375.844,75.01636674
132,318,1mo_ko,144.543,268.356,0,0,327.718,189.483,3,204.083,231.665,344.949,85.134,34.193,130.824,64.10333051,181.474,88.92166422
132,319,1mo_ko,132.021,246.034,0,0,252.741,176.249,2,186.411,224.938,312.054,78.582,30.413,118.27,63.44582669,170.109,91.25480792
132,320,1mo_ko,198.006,351.204,0,0,400.323,269.189,2,364.547,323.08,573.366,99.897,31.581,183.508,50.33863946,290.908,79.7998612
132,321,1mo_ko,212.052,244.624,0,0,330.195,217.305,2,299.217,256.927,491.555,89.945,29.509,190.705,63.73468085,237.364,79.32838041
132,322,1mo_ko,382.524,403.919,0,0,601.045,242.383,3,596.357,354.535,829.293,117.888,40.184,348.008,58.35564938,474.352,79.54161685
221,323,1mo_ko,161.743,248.067,0,0,280.9002169,218.4176699,2,230.1252506,236.53569,379.1743452,85.00898015,32.32696629,150.5842506,65.43577908,199.9262506,86.87714628
221,324,1mo_ko,182.984,291.301,0,1,286.8376121,218.970521,2,307.0554667,245.8048614,482.4133644,88.06654723,30.35493901,166.0424667,54.07572399,232.6334667,75.76268522
221,325,1mo_ko,179.811,227.412,0,0,304.9057201,194.9381097,2,328.6553011,239.5477806,459.4827345,91.93812049,37.4882811,178.7873011,54.39964014,267.0803011,81.2645651
221,326,1mo_ko,111.695,208.827,0,0,265.039,164.845,1,200.01,194.406,352.313,73.618,26.287,107.814,53.90430478,172.654,86.32268387
221,327,1mo_ko,199.726,288.268,0,0,287.568,201.281,2,261.537,230.407,420.845,87.994,33.058,182.688,69.85168447,223.864,85.59553715
221,328,1mo_ko,149.653,205.843,0,0,282.835,172.291,2,233.424,159.176,347.675,79.516,28.206,138.388,59.28610597,182.12,78.0211118
221,329,1mo_ko,126.556,200.603,0,0,290.313,167.275,3,184.96,185.102,361.874,75.93,27.202,115.86,62.64057093,163.946,88.63862457
221,330,1mo_ko,132.787,229.633,0,0,248.132,177.692,2,205.536,181.955,315.775,78.542,30.754,119.174,57.98205667,179.851,87.50340573
221,331,1mo_ko,135.835,150.542,0,0,188.052,86.662,2,166.047,143.679,254.899,80.307,34.229,130.007,78.29530193,143.566,86.46106223
221,332,1mo_ko,140.236,170.608,0,0,230.277,111.231,2,201.136,131.43,283.089,73.473,29.59,134.884,67.06109299,182.818,90.8927293
221,333,1mo_ko,166.523,185.546,0,0,204.347,144.821,2,204.347,180.279,376.817,86.223,33.686,188.646,92.31650085,164.976,80.73326254
221,334,1mo_ko,204.156,199.611,0,0,485.926,207.827,2,258.148,164.334,443.07,81.241,27.542,174.123,67.45084215,246.843,95.62072919
221,335,1mo_ko,192.177,182.566,0,0,257.642,151.214,1,258.992,157.023,405.951,83.025,30.793,187.79,72.50803114,212.762,82.1500278
221,336,1mo_ko,198.42,161.629,0,0,305.391,109.764,2,233.514,153.414,369.506,77.291,27.098,187.452,80.27441609,211.749,90.6793597
221,337,1mo_ko,201.963,175.114,1,0,259.667,116.635,2,201.626,150.65,342.004,82.643,33.765,165.688,82.17590985,171.931,85.27223672
221,338,1mo_ko,224.134,257.304,0,0,327.879,205.134,2,268.302,234.495,475.626,90.77,31.459,210.868,78.59352521,245.641,91.55392058
221,339,1mo_ko,165.464,152.407,0,0,193.81,149.298,1,254.953,142.159,341.722,79.792,31.499,161.591,63.38070154,187.301,73.46491314
221,340,1mo_ko,189.113,178.758,0,0,169.666,178.729,1,192.327,176.839,358.78,78.099,27.605,170.243,88.51747285,152.609,79.34871339
221,341,1mo_ko,220.838,265.829,0,0,380.864,208.968,3,289.644,279.324,498.864,98.315,37.737,214.74,74.13928823,250.915,86.62875806
221,342,1mo_ko,231.862,297.454,0,0,367.721,207.284,2,307.719,281.877,447.541,91.504,34.402,221.36,71.93575957,288.322,93.69652183
221,343,1mo_ko,134.076,155.086,0,0,206.96,140.98,2,190.697,150.878,291.655,68.703,25.848,129.683,68.0047405,158.232,82.97561052
221,344,1mo_ko,126.597,186.595,0,0,220.373,187.9,1,201.025,188.245,425.79,83.37,28.219,120.366,59.87613481,163.871,81.51772168
202,345,1mo_wt,215.098,364.508,0,0,475.324,316.973,3,328.718,326.285,631.436,112.917,34.74,204.103,62.09060654,271.622,82.63070474
202,346,1mo_wt,199.213,267.758,0,0,348.456,252.851,3,290.491,268.694,472.148,89.303,29.049,188.708,64.9617372,236.358,81.36499926
202,347,1mo_wt,169.052,297.147,0,0,404.772,309.261,3,261.383,290.142,424.685,95.961,37.036,161.513,61.7917003,224.679,85.95777078
202,348,1mo_wt,206.631,319.877,0,0,378.386,267.865,4,280.306,268.326,435.574,91.948,33.79,198.484,70.80975791,250.037,89.20144414
202,349,1mo_wt,131.646,192.458,0,0,224.872,180.222,2,188.793,173.458,304.257,72.803,27.393,126.201,66.84622841,155.818,82.53378038
202,350,1mo_wt,168.082,235.43,0,0,227.518,168.254,3,240.902,223.99,372.243,84.16,30.033,156.988,65.1667483,170.117,70.6166823
202,351,1mo_wt,214.132,318.553,0,0,416.857,299.873,2,330.714,287.332,562.12,98.567,36.163,195.829,59.21400364,284.227,85.94344358
202,352,1mo_wt,169.269,204.283,0,0,282.286,204.65,2,264.573,299.312,456.62,95.163,34.402,165.207,62.44287966,199.066,75.24048183
202,353,1mo_wt,198.47,367.681,0,0,460.039,336.699,4,325.468,370.892,599.38,105.204,37.136,182.377,56.03530915,276.424,84.93123748
202,354,1mo_wt,211.25,289.317,0,0,386.127,287.378,3,344.511,294.553,528.963,94.399,33.655,189.332,54.95673578,258.001,74.88904563
202,355,1mo_wt,157.766,211.651,0,0,214.029,165.522,1,243.506,178.88,396.658,88.423,31.779,144.694,59.42112309,167.891,68.94737707
202,356,1mo_wt,117.267,133.938,0,0,193.267,78.24,2,169.301,129.519,267.087,67.659,25.579,112.782,66.61626334,115.602,68.28193572
202,357,1mo_wt,149.564,175.387,0,0,334.628,171.597,2,217.746,162.904,341.677,82.138,33.981,139.44,64.03791574,179.81,82.57786595
202,358,1mo_wt,202.842,277.689,0,0,347.134,184.733,3,257.621,275.403,423.547,84.027,32.689,183.193,71.10949806,222.292,86.28644404
202,359,1mo_wt,242.537,341.692,0,0,399.134,233.686,3,395.363,265.125,584.114,100.759,36.001,228.247,57.73099658,288.385,72.94182814
202,360,1mo_wt,227.056,322.134,0,0,311.607,214.885,2,345.546,269.968,633.534,98.716,33.33,198.674,57.49567351,226.858,65.65204054
202,361,1mo_wt,218.72,256.934,0,0,397.943,217.152,4,260.4,219.456,415.211,108.472,45.928,192.124,73.78033794,216.735,83.23156682
202,362,1mo_wt,190.933,270.318,0,0,326.691,173.105,2,214.552,195.246,439.425,88.896,34.376,140.719,65.58736344,175.254,81.6836944
202,363,1mo_wt,140.135,194.831,0,0,295.39,159.75,3,185.61,164.92,362.39,80.12,26.43,129.831,69.94827865,153.139,82.50579171
202,364,1mo_wt,80.061,170.266,0,0,278.72,173.17,3,137.67,150.85,269.67,74.89,26.73,73.988,53.74300864,123.983,90.05810997
202,365,1mo_wt,138.227,246.353,0,0,308.18,186.03,2,225.04,229.32,379.05,97.88,33.19,134.202,59.6347316,202.849,90.13908638
202,366,1mo_wt,105.147,185.476,0,0,222.21,154.87,3,125.95,136.13,217.91,69.54,25.19,67.694,53.74672489,85.734,68.069869
202,367,1mo_wt,171.789,231.01,0,0,316.93,265.59,3,215.76,218.19,363.38,78.19,27.11,162.193,75.17287727,170.965,79.23850575
202,368,1mo_wt,100.473,162.195,0,0,225.86,150.09,2,142.59,147.24,262.3160263,77.83048322,31.2513355,94.354,66.17154078,112.471,78.87720036
202,369,1mo_wt,115.872,172.858,0,0,224.19528,159.5255807,3,177.1671119,165.8090901,260.2778874,71.48030872,27.31224709,110.1351119,62.16453535,144.3301119,81.46552165
202,370,1mo_wt,129.082,209.486,0,0,256.6545293,151.4097619,2,208.9469815,175.2609865,323.384707,74.52206574,26.70152028,124.0999815,59.39304823,170.7509815,81.71976464
202,371,1mo_wt,104.549,167.557,0,0,190.075325,133.370653,2,127.2704519,161.6178504,205.7010566,68.63854705,27.82428506,81.9034519,64.35386272,105.3794519,82.79962106
127,372,2mo_ko,57.824,123.486,0,1,424.0981017,208.8626275,3,408.0725794,241.3317479,571.7972459,96.78177315,35.00770531,53.52857939,13.11741638,302.6675794,74.17003609
127,373,2mo_ko,22.964,31.877,0,1,492.3304804,223.4952689,4,333.8925842,190.7063453,550.980588,98.58794951,34.19118415,21.80758419,6.531317323,267.4775842,80.10887239
127,374,2mo_ko,0,0,0,0,772.8597273,275.549272,5,459.783801,331.157855,1007.129734,133.6423284,46.92659187,0,0,380.316801,82.71644198
127,375,2mo_ko,21.147,21.728,0,1,492.0000573,200.8559368,2,433.846,219.308,596.579,100.945,35.644,17.348,3.9986539,296.72,68.39293205
127,376,2mo_ko,39.651,26.425,0,1,637.551451,274.5560201,8,535.946335,273.2908257,772.3640926,112.1287148,35.53233489,0,0,342.483335,63.9025426
127,377,2mo_ko,0,0,0,0,565.0668744,264.6089299,4,462.7136812,293.1604602,767.0695916,105.6669028,35.70676649,0,0,192.3466812,41.56926605
127,378,2mo_ko,46.735,36.888,1,1,516.4008278,164.1637219,6,322.1228799,134.7591574,424.0898347,78.96152031,26.98257784,20.08487987,6.235160904,247.9648799,76.97835061
127,379,2mo_ko,229.426,200.412,0,4,614.1191595,146.6114611,7,548.4586204,208.6604962,714.9273988,105.1520512,37.08111292,191.1876204,34.85907839,467.7346204,85.28166082
127,380,2mo_ko,107.761,124.79,1,0,332.16508,134.8216194,4,350.3182878,149.8254947,497.0889045,90.0857139,29.33495015,91.92428782,26.24021954,244.8752878,69.9008006
127,381,2mo_ko,251.827,232.578,0,0,519.876974,177.7738389,3,431.042127,250.4580886,645.4044751,102.3020727,37.00291014,233.674127,54.21143605,361.905127,83.96050046
127,382,2mo_ko,123.596,88.479,0,1,597.8971439,214.9636394,7,537.2577049,266.9181842,886.8035158,116.8535584,39.00999298,71.06770491,13.22786146,315.1707049,58.66285435
127,383,2mo_ko,118.189,126.157,0,1,397.4393806,169.738755,2,405.5503883,207.5317417,638.8384212,100.0294077,33.38110201,94.62838832,23.33332455,312.8533883,77.14291425
127,384,2mo_ko,110.078,198.993,1,1,697.933,192.263,10,353.408,185.32,555.025,98.786,34.198,79.951,22.62286083,293.927,83.16931139
127,385,2mo_ko,79.565,120.208,1,4,724.197,185.559,7,432.5870809,205.6855938,618.3677826,107.1489956,42.30180621,52.91508088,12.23223791,397.4390809,91.87493072
127,386,2mo_ko,334.546,237.593,0,1,625.6750685,185.9930022,8,497.5196991,269.7092183,691.9550959,102.8403081,34.29665784,251.0666991,50.46366999,427.2546991,85.87694113
127,387,2mo_ko,311.894,137.574,0,2,645.1815323,158.7442681,8,407.5382696,224.5475976,722.9976403,106.5501884,34.61927083,220.4442696,54.09167335,350.6972696,86.05259819
127,388,2mo_ko,171.573,248.945,0,0,489.9688099,236.7233921,4,359.0867306,251.1295822,657.3468537,104.8293879,35.19013822,129.8337306,36.1566495,281.8997306,78.50463595
127,389,2mo_ko,184.368,233.826,0,4,498.9879276,156.3757842,6,359.2964775,181.8195563,489.3395692,103.8483297,43.85395682,132.9794775,37.01107186,312.1034775,86.86516486
127,390,2mo_ko,229.253,234.133,0,1,424.9472641,192.6999839,5,370.4130644,207.4665122,534.6449043,102.8672715,42.88916537,203.8740644,55.03965275,315.4590644,85.16413019
127,391,2mo_ko,68.377,30.422,0,1,823.466416,204.1090727,8,579.3209987,279.1180587,950.1535569,126.5442137,39.99150261,54.32399872,9.377184469,517.6549987,89.35546957
127,392,2mo_ko,171.573,265.452,1,1,571.3506157,191.404617,5,356.1502737,166.4783374,477.5937415,101.0353461,40.80919702,135.0772737,37.92704475,321.1222737,90.16482575
127,393,2mo_ko,364.75,322.049,0,0,629.8700069,282.7819095,3,445.0829686,283.8280632,888.6977088,115.0161026,38.71500362,288.6119686,64.84453214,390.7589686,87.7946352
127,394,2mo_ko,181.403,235.767,0,0,355.5002823,185.859947,3,296.544176,206.0804512,431.2110087,85.58654144,29.26819411,179.766176,60.62036976,257.492176,86.83096713
127,395,2mo_ko,343.155,453.843,1,0,865.6973566,299.8999111,6,421.5109655,266.1477777,714.1499293,112.1748711,37.77785181,280.1679655,66.46753903,391.1509655,92.79734041
127,396,2mo_ko,332.573,357.464,1,0,478.9553768,302.6384469,5,429.1954153,311.1567426,704.3239116,104.5595701,35.28108398,326.6524153,76.10808589,352.0994153,82.03708678
127,397,2mo_ko,109.478,123.961,0,1,474.1290307,102.3503157,6,364.8571056,113.4121159,438.9397667,90.69257056,34.98879783,46.91910561,12.8595839,297.5651056,81.55661519
127,398,2mo_ko,75.317,46.043,0,1,493.4728366,124.2537753,6,490.5918442,263.3273905,799.0638134,115.0521097,41.60112109,47.74184421,9.73147939,268.9608442,54.8237496
127,399,2mo_ko,71.819,112.148,1,1,394.9017404,186.5096185,2,450.6695213,189.2770242,591.8381476,98.10640171,34.65787118,63.79352132,14.15527749,315.0575213,69.90877049
127,400,2mo_ko,197.123,193.176,1,0,365.6624681,190.3886179,2,238.026,196.856,470.877,102.198,36.511,173.468,72.87775285,208.704,87.68117769
127,401,2mo_ko,218.56,252.435,0,0,296.176743,191.9130661,2,260.2018641,204.1378757,590.8750664,96.3118138,33.00155298,184.0628641,70.73848788,193.9198641,74.52670056
127,402,2mo_ko,272.768,338.669,0,0,482.457623,275.4099531,3,398.926911,244.5924276,688.4507654,124.3505568,43.86247614,235.314911,58.98697343,318.845911,79.92589675
127,403,2mo_ko,291.002,408.567,0,0,441.8010818,341.6974629,4,460.5277311,313.9787234,807.7099531,112.9688584,41.20338095,249.6067311,54.20015218,320.5607311,69.60725912
127,404,2mo_ko,220.285,274.097,0,1,399.666,234.253,3,307.018,218.901,590.136,97.836,34.265,196.876,64.12523044,265.129,86.35617456
194,405,3mo_ko,275.946,277.76,0,0,676.431,268.957,8,469.033,347.24,973.092,138.446,46.157,158.688,33.83301388,371.987,79.30934497
194,406,3mo_ko,0,0,0,0,982.633,322.514,9,552.896,363.918,1004.855,132.555,41.072,0,0,434.634,78.61044392
194,407,3mo_ko,250.567,145.869,0,4,466.635,114.955,4,543.769,335.779,1132.832,167.339,53.193,116.014,21.33516254,159.978,29.42021336
194,408,3mo_ko,627.84,533.318,0,0,1053.485,481.308,3,696.304,494.653,1378.69,161.485,59.926,532.291,76.4452021,638.937,91.76121349
194,409,3mo_ko,433.168,470.689,0,0,870.663,504.22,3,643.075,452.692,1448.471,171.658,54.06,370.534,57.61909575,520.253,80.90082805
194,410,3mo_ko,407.4,466.694,0,0,919.19,415.972,4,746.524,449.774,1244.207,163.387,59.156,386.334,51.75104886,656.618,87.95671673
194,411,3mo_ko,366.187,539.782,0,1,861.753,425.917,4,634.258,502.989,1245.401,140.919,49.274,330.765,52.14991376,567.573,89.48613971
194,412,3mo_ko,368.848,324.665,0,0,588.859,226.198,5,507.54,242.765,754.824,126.921,49.025,302.495,59.60022855,442.85,87.25420656
194,413,3mo_ko,547.768,427.579,0,0,933.888,383.216,4,698.172,422.895,1179.118,154.033,50.943,500.625,71.70510992,614.482,88.01298247
194,414,3mo_ko,436.598,388.099,0,4,657.292,366.366,8,518.018,338.925,880.898,131.64,44.382,336.482,64.95565791,397.709,76.77513137
194,415,3mo_ko,196.709,299.091,0,0,396.981,262.896,2,302.956,269.218,510.853,106.549,38.698,181.306,59.84565415,262.342,86.59409287
194,416,3mo_ko,393.786,354.905,0,0,503.951,341.876,2,461.091,363.877,775.571,136.472,46.16,363.592,78.85471631,382.984,83.06039372
194,417,3mo_ko,0,0,0,0,1112.917,612.826,6,670.9518116,411.2430534,1223.461027,169.2129868,52.44769137,0,0,555.7688116,82.8328953
194,418,3mo_ko,415.97,514.455,0,0,1045.295612,493.0212053,6,644.7473276,505.5217953,1298.062309,154.6304843,56.85629815,362.6833276,56.25200944,539.1773276,83.62614384
194,419,3mo_ko,440.333,343.762,1,0,682.863,309.121,5,448.809,311.298,1157.843,149.079,49.791,284.851,63.4682014,308.331,68.69982554
194,420,3mo_ko,500.356,601.952,1,0,1456.126,562.293,14,664.637,503.062,2253.809,196.089,64.175,331.923,49.94049383,520.916,78.37601578
194,421,3mo_ko,273.077,371.261,0,1,642.429723,344.8281693,5,303.1261387,230.3967677,570.0748317,132.9852357,45.66519619,207.4441387,68.4349227,273.7361387,90.30436632
194,422,3mo_ko,209.415,288.633,0,0,506.236,211.216,7,213.132,310.325,708.474,124.208,48.32,127.008,59.59123923,170.07,79.79561962
194,423,3mo_ko,246.71,357.754,1,0,561.7295753,357.4637474,5,440.7456102,357.3917866,800.877964,137.5598017,44.72082393,230.6896102,52.34076185,332.1936102,75.37082673
194,424,3mo_ko,168.66,196.528,0,0,317.4547475,126.0977634,4,235.8162032,98.35399437,276.4432339,67.97704495,24.06839483,143.1562032,60.7066865,194.8042032,82.60848939
194,425,3mo_ko,385.223,473.392,1,2,697.3370865,311.5851554,6,503.0558972,339.7647176,940.8147096,128.4695541,40.51090468,288.4398972,57.33754416,433.5848972,86.19020264
194,426,3mo_ko,328.274,551.749,1,2,644.9801546,354.5451913,6,644.9801546,354.5451913,939.2046445,135.3663145,48.29418582,388.0261546,60.16094477,556.9631546,86.35353361
194,427,3mo_ko,408.357,337.432,1,4,840.949724,272.6941693,11,292.7551418,204.3096849,485.6811649,107.4413612,42.6773061,191.0021418,65.24296743,261.5941418,89.35595125
194,428,3mo_ko,271.981,447.162,1,2,915.87,459.557,9,359.78876,305.0864618,877.9769019,132.9905379,44.4121895,167.15176,46.45830515,292.94776,81.42215449
194,429,3mo_ko,163.881,285.802,1,0,388.6411064,181.5918871,7,388.6411064,181.5918871,375.0805036,88.86532276,34.00732597,268.5191064,69.0917924,349.9791064,90.05200444
194,430,3mo_ko,383.832,380.301,0,0,473.082307,308.3381585,2,469.8123744,344.1068223,774.5893272,117.253441,39.53271344,372.3873744,79.26299831,377.9653744,80.45028079
194,431,3mo_ko,396.047,498.188,1,0,709.3830242,373.9224328,8,531.5563957,430.4911841,1032.914002,149.4801124,59.31407042,358.0573957,67.36018955,447.8843957,84.25905498
194,432,3mo_ko,135.702,245.297,1,0,263.9027954,189.5615042,2,317.5681597,164.4121723,418.9360702,82.0115115,28.59166223,115.4091597,36.34153997,226.5871597,71.35071725
